id, masv, tinhtrang, lydo, hocky, namhoc, soqd, ngayqd,
10420,8236DF1FXPvAibaEXe/MCL0qpDhx03Mfi0q07Dws,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10421,337855C4XPvAibaEXe/aPLdUCtOgChaC3lFbDhas,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10422,EF6D3E34XPvAibaEXe9o3csoNuwUvO7brxBe1EBb,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10423,0AA6C0E6XPvAibaEXe/WuJYGMdaNyFWPwaD68cRK,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10424,4D56F049XPvAibaEXe/F8UIBT+N0T4jmmD/vDt9A,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10425,62BFFE2EXPvAibaEXe/9ugxkUZcLfPe37BSUxSyd,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10426,EFD58EF6XPvAibaEXe8l2SPBJihvxQ2JmSiRNc4J,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10427,001E045BXPvAibaEXe+n07P56kWx2N6EoOCUJBA4,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10428,DA7B73D9XPvAibaEXe/X5uT1FaYTTx7C+fsqYKde,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10429,1DD40F83XPvAibaEXe/A0C8NKWg+cNjNfs5fFfXk,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10430,599DFFB8XPvAibaEXe879+AOg1gh8lJvChSN7o+V,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10431,5A122A3DXPvAibaEXe8/3iNqySORby1yTn00kxsc,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10432,CC0D41F6XPvAibaEXe9fafwYRU+Npmqir62VbH95,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10433,8ADDAE76XPvAibaEXe9MLbI3cCq2BDREIQt1DfUQ,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10434,0269D0CEXPvAibaEXe9Z67almz7y5nIpJrijnwIg,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10435,6E94081BXPvAibaEXe8jolcsAIssTORw5zmGqU8F,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10436,9F6AD189XPvAibaEXe8scZUjY2tXhzFPNmrrUQON,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10438,2C674C46XPvAibaEXe8Y+/3uR2PkTOGNxs8OFvnz,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10439,A7916D60XPvAibaEXe+nZBq3b0XEhXdvKy778k5c,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10440,748CFA2AXPvAibaEXe9KDsVv3cRkMehU/cMv2URX,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10441,6EBFAC96XPvAibaEXe/XBbLEWRhgQXinO9yZvS2d,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10442,9A84BBE7XPvAibaEXe8ydgsBCmjqA6hvcbpa5SDa,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10443,869C382DXPvAibaEXe+6MN9FoW2mqQya+xnXT/o1,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10445,6777A5A5XPvAibaEXe/BqA0y8R3TRZDcJooW2geh,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10446,961AB4FAXPvAibaEXe//3t8+us0X0j9lAQyTb3ze,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10447,5EA0E379XPvAibaEXe9Xnw4t0GPgx3ZLzmzrJTA6,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10448,6981B504XPvAibaEXe9Xnw4t0GPgx4e71aEuqYO2,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10449,5CBACBDDXPvAibaEXe/twRH8x8eyg4WxnKka4DP5,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10450,20EB4F78XPvAibaEXe8ptkRJyotmH5BdHlwmnCHg,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10451,D40CDE12XPvAibaEXe/ETkXgDMKQ8czhXBd4cEQT,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10452,A1CC32BDXPvAibaEXe/Nok7qdNjJRpfulMGprmx0,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10453,8C8E2AA7XPvAibaEXe+cD2dfYrNOt/D0YL78rqGh,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10454,DFDF0BBBXPvAibaEXe+HeL85QGo03WovV49znPUi,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10455,FA7CB31DXPvAibaEXe/Q6C3BndaQUGiZ+OgRkshk,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10456,D07CD6FFXPvAibaEXe/XOPUzjjLegDGJ6lVneZHm,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10457,8C577AD6XPvAibaEXe9tSnfLfDeWas/1N+smW3yD,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10458,0C8B03CAXPvAibaEXe9RV3kg6cpLDO68mQWKudgq,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10459,C4A1C2F2XPvAibaEXe+65Is9PO18G6A7s3TWVdLj,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10460,4A441344XPvAibaEXe9WcTnuikKYKtnt3UBOK6Kk,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10461,BF6EE92DXPvAibaEXe8LX4hhYKrFZsw2W+nYk2uK,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10462,60C27690XPvAibaEXe9TMBdu4IUyd5wpmmATeJfU,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10463,437EBCDFXPvAibaEXe8AMmr3Xq9FJxZ08fEe/gKW,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10464,C34CB14FXPvAibaEXe+dVXFbWVwKlYf2u7qop3EE,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10465,3A2BE3ECXPvAibaEXe/hadw09FE3WmcRG1NdhIvW,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10466,7561F2B2XPvAibaEXe8091B3Eu2czI9jZus/7S2I,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10467,4FF77498XPvAibaEXe88L+jeN4TPmzogqc5qXjLi,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10468,01C3E360XPvAibaEXe8aLAPPdCF+aQPfV91kc+Cb,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10469,755D1C40XPvAibaEXe+72vl6t/d8Gae2ifMQhNq6,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10470,899AAD5AXPvAibaEXe/ceziXFRXnLapg3OQJSo8g,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10471,724F0583XPvAibaEXe+3hDjf+K3BYWTF4+SNZcRB,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10472,7CA35A03XPvAibaEXe/cJxaw79CIvjnf7zwNLUZO,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10473,A3D44EFEXPvAibaEXe/cJxaw79CIvqjVfB/mLHY/,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10474,A81EB87CXPvAibaEXe+NDJhRHiaomSzEKMch2ju6,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10475,EE2F83F4XPvAibaEXe8XU1E8XgQL2A7dywO0E1Ee,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10476,E37BF33CXPvAibaEXe9Y6XKwco8jyUy8xdOxIJZW,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10478,FD5965BFXPvAibaEXe9ysTifnGoMwRKCXHuX1Wkm,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10479,84F1726EXPvAibaEXe/FejQN8/S5fHF/hPdc4T81,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10481,91BBF813XPvAibaEXe/Twrxaq444cyfyjfNXILc3,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10482,CBA229A4XPvAibaEXe/wM5TrBBCDMQV3vJjvzyoo,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10483,A11F7E03XPvAibaEXe/QPFjJxKB5fuux5ahOMD0p,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10484,9D2478E5XPvAibaEXe9MSDlNDFbYdoly8gfyWDms,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10485,5DB7334BXPvAibaEXe9fafwYRU+Nplkr/FpgEmW3,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10486,18DE832CXPvAibaEXe8ydgsBCmjqA68iDjt23bz1,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10487,87E06D79XPvAibaEXe9Z67almz7y5qeVdwBIoh7O,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10488,AF853A54XPvAibaEXe/Hpk/kOf6+1bfUE6pi24gj,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10489,97A2DEBCXPvAibaEXe8jolcsAIssTNIXF9rwk50P,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10490,DF49B19BXPvAibaEXe/HrmBtV6rCht+wykdvXU5J,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10491,692758D6XPvAibaEXe+pDN88/1DR4FhgbLqyi+BX,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10492,2A8A1E92XPvAibaEXe9x0CaUg4pZoxy78IQ6wez6,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10493,78197060XPvAibaEXe8z1Io4iT8HJAasAJhEQ1cn,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10494,5F51D74DXPvAibaEXe8oOckqmsrcbbs7DuEiiIRC,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10495,7A877B93XPvAibaEXe/dMvqGUzyBHKb1SK3FzsOv,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10496,FF1F91C6XPvAibaEXe9QJDM9nE85iG8enJ2bG8BP,2, BTH ???c H?i ??ng xem xét h? m?c l?n cu?i,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10497,E8B314E9XPvAibaEXe/GP74oAJxkeJbsEk9Q36Ww,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10498,5B13E979XPvAibaEXe9MSDlNDFbYdm7ZbP6bCKMi,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10499,2B562458XPvAibaEXe/KGOYNCaEaWSas+3hCAqLs,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10500,C6158D21XPvAibaEXe/GFbVLDV6SZJQTjNzZsKg1,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10501,688B8286XPvAibaEXe8CNW5gpzV0gXOeRqZCXPuG,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10502,14F36C86XPvAibaEXe+E+n9mGyneJx876KeeY376,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10503,D4A3767EXPvAibaEXe+HeL85QGo03UJMuLYWArHq,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10504,F7AEF87FXPvAibaEXe9tSnfLfDeWaq2I5IvDc2nY,2, BTH ???c H?i ??ng xem xét h? m?c l?n cu?i,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10505,1458EA95XPvAibaEXe/nv6PZ4rt50qwMaSENpHp7,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10506,013DFC27XPvAibaEXe9KWpGOh3zHlxPSiJ5QTA8b,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10507,6D766013XPvAibaEXe9ESTQu9OOcIEipSNN/z5IY,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10508,891F156CXPvAibaEXe/wvgrdNVCyf5jLOkWpgXlY,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10509,7A89E59EXPvAibaEXe8dBqMaN7rGhplqkQZA+eP0,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10510,370CDDCEXPvAibaEXe9EUO2qxCH07XWtCUmfd8FP,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10511,85765F51XPvAibaEXe/7VXm0xgXldMr8iJn1d/nL,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10512,8405AB7AXPvAibaEXe8CSUzma4ok0sCCokPnZj1+,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10513,88AA1631XPvAibaEXe8G+DN2/i3pr7pHRRX6Ocid,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10514,B4BB0B80XPvAibaEXe/sW+jVmHnQGrbV2aMBZxbl,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10515,387E2EFEXPvAibaEXe96K1aB3B4cKSj8mKKciukN,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10516,8A06BCB7XPvAibaEXe+/1KYXP+fweAfbWbYeLDhP,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10517,1026D50DXPvAibaEXe9Uiu/58J7ST53WIBWZ1jYE,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10518,DCA99493XPvAibaEXe9ylQoUTvcEf7NXDvfxKAPm,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10519,984C163AXPvAibaEXe8n5o9RyAxUM+mMKHEo/cfS,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10520,360BCE8AXPvAibaEXe8cSwcDAK/pUB9mWTBMkxtD,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10524,11D7FBB7XPvAibaEXe8/3iNqySORby7kyf2IzNeI,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10525,A4EEB45EXPvAibaEXe+wmtNhlfgIwjN3iuw7Uj8E,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10526,105A1756XPvAibaEXe9KDsVv3cRkMQK+9a3JNn+S,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10527,6A867095XPvAibaEXe/Lh6v1XxTKJcUM1sd4pHve,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10528,FAF32539XPvAibaEXe/YKN5ysyYL7Frl7G1sQGrY,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10529,E670C383XPvAibaEXe/zHDidEgqCTiLQarAqK+wV,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10530,0DDDFAB4XPvAibaEXe8Cym7B6GX+ToQm9g2Af3fK,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10531,601E0986XPvAibaEXe+y4Ivhjp8SxpmSs9JVmGUu,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10532,803EF892XPvAibaEXe+sfU1lcH9y3yNwe+gW9F93,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10533,8FAA301EXPvAibaEXe/+PcSgI7YkecbF3wQdfAL2,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10534,0A0624B8XPvAibaEXe9CtFSNMbfIz13+0RDE3Ypj,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10535,212EA0C7XPvAibaEXe/Hpk/kOf6+1XWAGhQk4dXd,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10536,E5B910BDXPvAibaEXe/H1VZJBzJAwkG5vgo/54/z,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10537,F6BA59A9XPvAibaEXe+ltCXpm838vXVsDEnms/8F,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10538,1650B769XPvAibaEXe8ptkRJyotmH+nH3Jp6kqSX,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10539,64DB0BFBXPvAibaEXe/m6K07u0dn9wooyQYN5NIM,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10540,68F82731XPvAibaEXe8LHfATqQ4bHn4100aHRyHQ,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10541,2C312957XPvAibaEXe9iBRrLJjO8db8uuGBKOnXN,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10542,47FBD67DXPvAibaEXe/GP74oAJxkeM9Oi1FSfspn,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10543,AABCA0E0XPvAibaEXe+xw+0gOjOR0BD2ghb/Cj1M,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10544,10D66DE9XPvAibaEXe/sDxpKTuGnIA9sAWIq7IQT,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10545,9C1223F5XPvAibaEXe/CiPILllTJf1GmYsEdi6Ts,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10546,6DB0B474XPvAibaEXe/iIkJq57vD71DpHyb61wZM,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10547,73756055XPvAibaEXe80b1fr0fH/Ju9fxVquOWT1,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10548,6EA715E1XPvAibaEXe9ESTQu9OOcIFrpC/9jWYjR,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10549,9A5B9373XPvAibaEXe8scZUjY2tXhxhcGa9kbq2F,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10550,7E8BC1EFXPvAibaEXe+dMotnUFI9LWOyhS5uVeu+,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10551,A5DEFA28XPvAibaEXe9kJ+qYUUrp6+diYIQXKhPn,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10552,72E7EB49XPvAibaEXe/UEORkxzaGRln2sOwdQesy,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10553,3EFE65E2XPvAibaEXe9pXJcjrAt8Xv7IOwyoINeW,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10554,4D740D75XPvAibaEXe8dsW93DhIODCPLLh09YzCe,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10555,3D305322XPvAibaEXe9mNMzpS14VgYeOwVLzKk9K,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10556,DF482DAEXPvAibaEXe8JFpQse3KV6npXWq9nEhvz,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10557,B35C4D81XPvAibaEXe+4hxKfaQWuhMpsX+yPsJqX,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10558,25AF24E3XPvAibaEXe+/EkvXK98KbWSdx1OCHSTZ,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10559,329B4DBFXPvAibaEXe9JDlHA4z2GHEkrdKZ3K2N4,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10560,62464061XPvAibaEXe/FejQN8/S5fFT8yNMVC8wh,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10561,CD320653XPvAibaEXe//3t8+us0X0ohnYfMw6aMh,2, B? C?nh cáo vì : \n-B? c?nh cáo vì ?i?m trung bình h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10562,2AF5E003XPvAibaEXe9whL/t4cdMZVXaYO97LUGt,2, B? C?nh cáo vì : \n-B? c?nh cáo vì ?i?m trung bình h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
